Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (FBS),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FBS","Food Balances (2010-)","008","Albania","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","2854.71","X","Figure from international organizations"
"FBS","Food Balances (2010-)","008","Albania","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","53.43","E","Estimated value"
"FBS","Food Balances (2010-)","008","Albania","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","66.7","E","Estimated value"
"FBS","Food Balances (2010-)","040","Austria","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","8922.08","X","Figure from international organizations"
"FBS","Food Balances (2010-)","040","Austria","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","43","E","Estimated value"
"FBS","Food Balances (2010-)","040","Austria","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","67.19","E","Estimated value"
"FBS","Food Balances (2010-)","112","Belarus","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","9578.17","X","Figure from international organizations"
"FBS","Food Balances (2010-)","112","Belarus","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","41.21","E","Estimated value"
"FBS","Food Balances (2010-)","112","Belarus","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","69.42","E","Estimated value"
"FBS","Food Balances (2010-)","056","Belgium","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","11611.42","X","Figure from international organizations"
"FBS","Food Balances (2010-)","056","Belgium","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","40.79","E","Estimated value"
"FBS","Food Balances (2010-)","056","Belgium","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","71.02","E","Estimated value"
"FBS","Food Balances (2010-)","070","Bosnia and Herzegovina","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","3270.94","X","Figure from international organizations"
"FBS","Food Balances (2010-)","070","Bosnia and Herzegovina","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","70.4","E","Estimated value"
"FBS","Food Balances (2010-)","070","Bosnia and Herzegovina","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","39.58","E","Estimated value"
"FBS","Food Balances (2010-)","100","Bulgaria","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","6885.87","X","Figure from international organizations"
"FBS","Food Balances (2010-)","100","Bulgaria","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","40.27","E","Estimated value"
"FBS","Food Balances (2010-)","100","Bulgaria","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","51.21","E","Estimated value"
"FBS","Food Balances (2010-)","191","Croatia","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","4060.14","X","Figure from international organizations"
"FBS","Food Balances (2010-)","191","Croatia","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","38.39","E","Estimated value"
"FBS","Food Balances (2010-)","191","Croatia","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","68.47","E","Estimated value"
"FBS","Food Balances (2010-)","203","Czechia","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","10510.75","X","Figure from international organizations"
"FBS","Food Balances (2010-)","203","Czechia","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","34.77","E","Estimated value"
"FBS","Food Balances (2010-)","203","Czechia","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","62.47","E","Estimated value"
"FBS","Food Balances (2010-)","208","Denmark","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","5854.24","X","Figure from international organizations"
"FBS","Food Balances (2010-)","208","Denmark","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","37.98","E","Estimated value"
"FBS","Food Balances (2010-)","208","Denmark","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","75.21","E","Estimated value"
"FBS","Food Balances (2010-)","233","Estonia","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","1328.7","X","Figure from international organizations"
"FBS","Food Balances (2010-)","233","Estonia","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","32.78","E","Estimated value"
"FBS","Food Balances (2010-)","233","Estonia","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","78.84","E","Estimated value"
"FBS","Food Balances (2010-)","246","Finland","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","5535.99","X","Figure from international organizations"
"FBS","Food Balances (2010-)","246","Finland","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","43.26","E","Estimated value"
"FBS","Food Balances (2010-)","246","Finland","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","79.63","E","Estimated value"
"FBS","Food Balances (2010-)","250","France","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","64531.44","X","Figure from international organizations"
"FBS","Food Balances (2010-)","250","France","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","42.51","E","Estimated value"
"FBS","Food Balances (2010-)","250","France","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","80.11","E","Estimated value"
"FBS","Food Balances (2010-)","276","Germany","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","83408.55","X","Figure from international organizations"
"FBS","Food Balances (2010-)","276","Germany","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","36.81","E","Estimated value"
"FBS","Food Balances (2010-)","276","Germany","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","73.73","E","Estimated value"
"FBS","Food Balances (2010-)","300","Greece","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","10445.36","X","Figure from international organizations"
"FBS","Food Balances (2010-)","300","Greece","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","40.39","E","Estimated value"
"FBS","Food Balances (2010-)","300","Greece","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","65.81","E","Estimated value"
"FBS","Food Balances (2010-)","348","Hungary","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","9709.79","X","Figure from international organizations"
"FBS","Food Balances (2010-)","348","Hungary","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","37.79","E","Estimated value"
"FBS","Food Balances (2010-)","348","Hungary","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","55.81","E","Estimated value"
"FBS","Food Balances (2010-)","352","Iceland","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","370.33","X","Figure from international organizations"
"FBS","Food Balances (2010-)","352","Iceland","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","44.82","E","Estimated value"
"FBS","Food Balances (2010-)","352","Iceland","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","100.8","E","Estimated value"
"FBS","Food Balances (2010-)","372","Ireland","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","4986.53","X","Figure from international organizations"
"FBS","Food Balances (2010-)","372","Ireland","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","41.76","E","Estimated value"
"FBS","Food Balances (2010-)","372","Ireland","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","87.1","E","Estimated value"
"FBS","Food Balances (2010-)","380","Italy","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","59240.33","X","Figure from international organizations"
"FBS","Food Balances (2010-)","380","Italy","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","48.87","E","Estimated value"
"FBS","Food Balances (2010-)","380","Italy","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","69.14","E","Estimated value"
"FBS","Food Balances (2010-)","428","Latvia","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","1873.92","X","Figure from international organizations"
"FBS","Food Balances (2010-)","428","Latvia","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","37.39","E","Estimated value"
"FBS","Food Balances (2010-)","428","Latvia","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","68.77","E","Estimated value"
"FBS","Food Balances (2010-)","440","Lithuania","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","2786.65","X","Figure from international organizations"
"FBS","Food Balances (2010-)","440","Lithuania","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","42.72","E","Estimated value"
"FBS","Food Balances (2010-)","440","Lithuania","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","86.72","E","Estimated value"
"FBS","Food Balances (2010-)","442","Luxembourg","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","639.32","X","Figure from international organizations"
"FBS","Food Balances (2010-)","442","Luxembourg","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","42.23","E","Estimated value"
"FBS","Food Balances (2010-)","442","Luxembourg","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","75.9","E","Estimated value"
"FBS","Food Balances (2010-)","470","Malta","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","526.75","X","Figure from international organizations"
"FBS","Food Balances (2010-)","470","Malta","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","42.15","E","Estimated value"
"FBS","Food Balances (2010-)","470","Malta","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","59.18","E","Estimated value"
"FBS","Food Balances (2010-)","499","Montenegro","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","627.86","X","Figure from international organizations"
"FBS","Food Balances (2010-)","499","Montenegro","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","50.42","E","Estimated value"
"FBS","Food Balances (2010-)","499","Montenegro","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","78.65","E","Estimated value"
"FBS","Food Balances (2010-)","528","Netherlands (Kingdom of the)","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","17501.7","X","Figure from international organizations"
"FBS","Food Balances (2010-)","528","Netherlands (Kingdom of the)","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","38.13","E","Estimated value"
"FBS","Food Balances (2010-)","528","Netherlands (Kingdom of the)","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","74.48","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","2103.33","X","Figure from international organizations"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","52.71","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","38.59","E","Estimated value"
"FBS","Food Balances (2010-)","578","Norway","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","5403.02","X","Figure from international organizations"
"FBS","Food Balances (2010-)","578","Norway","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","55.27","E","Estimated value"
"FBS","Food Balances (2010-)","578","Norway","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","72.02","E","Estimated value"
"FBS","Food Balances (2010-)","616","Poland","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","38307.73","X","Figure from international organizations"
"FBS","Food Balances (2010-)","616","Poland","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","45","E","Estimated value"
"FBS","Food Balances (2010-)","616","Poland","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","73.17","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","10290.1","X","Figure from international organizations"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","40.95","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","78.61","E","Estimated value"
"FBS","Food Balances (2010-)","498","Republic of Moldova","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","2561.51","X","Figure from international organizations"
"FBS","Food Balances (2010-)","498","Republic of Moldova","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","46.62","E","Estimated value"
"FBS","Food Balances (2010-)","498","Republic of Moldova","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","48.57","E","Estimated value"
"FBS","Food Balances (2010-)","642","Romania","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","19328.56","X","Figure from international organizations"
"FBS","Food Balances (2010-)","642","Romania","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","50.57","E","Estimated value"
"FBS","Food Balances (2010-)","642","Romania","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","59.65","E","Estimated value"
"FBS","Food Balances (2010-)","643","Russian Federation","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","145102.76","X","Figure from international organizations"
"FBS","Food Balances (2010-)","643","Russian Federation","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","51.13","E","Estimated value"
"FBS","Food Balances (2010-)","643","Russian Federation","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","63.25","E","Estimated value"
"FBS","Food Balances (2010-)","688","Serbia","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","7296.77","X","Figure from international organizations"
"FBS","Food Balances (2010-)","688","Serbia","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","66.03","E","Estimated value"
"FBS","Food Balances (2010-)","688","Serbia","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","58.73","E","Estimated value"
"FBS","Food Balances (2010-)","703","Slovakia","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","5447.62","X","Figure from international organizations"
"FBS","Food Balances (2010-)","703","Slovakia","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","33.12","E","Estimated value"
"FBS","Food Balances (2010-)","703","Slovakia","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","45.2","E","Estimated value"
"FBS","Food Balances (2010-)","705","Slovenia","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","2119.41","X","Figure from international organizations"
"FBS","Food Balances (2010-)","705","Slovenia","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","44.85","E","Estimated value"
"FBS","Food Balances (2010-)","705","Slovenia","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","55.78","E","Estimated value"
"FBS","Food Balances (2010-)","724","Spain","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","47486.93","X","Figure from international organizations"
"FBS","Food Balances (2010-)","724","Spain","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","38.36","E","Estimated value"
"FBS","Food Balances (2010-)","724","Spain","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","76.54","E","Estimated value"
"FBS","Food Balances (2010-)","752","Sweden","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","10467.1","X","Figure from international organizations"
"FBS","Food Balances (2010-)","752","Sweden","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","39.35","E","Estimated value"
"FBS","Food Balances (2010-)","752","Sweden","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","71.74","E","Estimated value"
"FBS","Food Balances (2010-)","756","Switzerland","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","8691.41","X","Figure from international organizations"
"FBS","Food Balances (2010-)","756","Switzerland","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","35.07","E","Estimated value"
"FBS","Food Balances (2010-)","756","Switzerland","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","66.9","E","Estimated value"
"FBS","Food Balances (2010-)","804","Ukraine","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","43531.42","X","Figure from international organizations"
"FBS","Food Balances (2010-)","804","Ukraine","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","46.73","E","Estimated value"
"FBS","Food Balances (2010-)","804","Ukraine","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","45.36","E","Estimated value"
"FBS","Food Balances (2010-)","826","United Kingdom of Great Britain and Northern Ireland","511","Total Population - Both sexes","S2501","Population","2021","2021","1000 No","67281.04","X","Figure from international organizations"
"FBS","Food Balances (2010-)","826","United Kingdom of Great Britain and Northern Ireland","674","Protein supply quantity (g/capita/day)","S2903","Vegetal Products","2021","2021","g/cap/d","45.6","E","Estimated value"
"FBS","Food Balances (2010-)","826","United Kingdom of Great Britain and Northern Ireland","674","Protein supply quantity (g/capita/day)","S2941","Animal Products","2021","2021","g/cap/d","64.03","E","Estimated value"
